rowid,entity,ref,label,opening,cash,card,cheque,status,date_creation,date_valid,day_close,month_close,year_close,posmodule,posnumber,fk_user_creat,fk_user_valid,tms,import_key
243,1,243,,0.0,70.0,10510.0,,1,2024-11-09 12:43:07,2024-11-09 12:52:22,9,11,2024,takepos,1,0,5,2024-11-09 12:52:22,
242,1,242,,0.0,3832.0,7590.0,,1,2024-11-09 11:01:36,2024-11-09 12:31:19,9,11,2024,takepos,5,0,20,2024-11-09 12:31:19,
241,1,241,,0.0,3710.0,6400.0,,1,2024-11-09 09:08:05,2024-11-09 11:59:30,9,11,2024,takepos,4,0,16,2024-11-09 11:59:30,
240,1,240,,0.0,4765.0,21605.0,,1,2024-11-09 08:53:10,2024-11-09 12:11:05,9,11,2024,takepos,6,0,13,2024-11-09 12:11:05,
239,1,239,,0.0,3680.0,140.0,,1,2024-11-09 08:45:26,2024-11-09 12:53:56,9,11,2024,takepos,2,0,10,2024-11-09 12:53:56,
238,1,238,,0.0,2540.0,10886.0,,1,2024-11-09 08:34:38,2024-11-09 12:25:17,9,11,2024,takepos,3,0,18,2024-11-09 12:25:17,
237,1,237,,0.0,10536.0,9670.0,,1,2024-11-08 13:14:30,2024-11-08 17:03:38,8,11,2024,takepos,5,0,20,2024-11-08 17:03:38,
236,1,236,,0.0,1250.0,6705.0,,1,2024-11-08 07:48:29,2024-11-08 16:57:11,8,11,2024,takepos,2,0,8,2024-11-08 16:57:11,
235,1,235,,0.0,190.0,7680.0,,1,2024-11-08 07:29:50,2024-11-08 16:47:05,8,11,2024,takepos,1,0,5,2024-11-08 16:47:05,
234,1,234,,0.0,670.0,17110.0,,1,2024-11-08 07:28:34,2024-11-08 17:29:30,8,11,2024,takepos,4,0,16,2024-11-08 17:29:30,
233,1,233,,0.0,8945.0,107150.0,,1,2024-11-08 07:28:19,2024-11-08 16:36:35,8,11,2024,takepos,6,0,13,2024-11-08 16:36:35,
232,1,232,,0.0,2350.0,8705.5,,1,2024-11-08 06:53:34,2024-11-08 16:57:21,8,11,2024,takepos,3,0,18,2024-11-08 16:57:21,
231,1,231,,0.0,5420.05,12295.0,,1,2024-11-07 09:58:44,2024-11-07 17:00:42,7,11,2024,takepos,5,0,21,2024-11-07 17:00:42,
230,1,230,,0.0,260.0,8620.0,,1,2024-11-07 07:56:39,2024-11-07 16:55:31,7,11,2024,takepos,2,0,8,2024-11-07 16:55:31,
229,1,229,,0.0,9210.0,62510.0,,1,2024-11-07 07:30:58,2024-11-07 17:22:20,7,11,2024,takepos,6,0,11,2024-11-07 17:22:20,
228,1,228,,0.0,986.0,160.0,,1,2024-11-07 07:25:09,2024-11-07 16:48:31,7,11,2024,takepos,1,0,5,2024-11-07 16:48:31,
227,1,227,,0.0,1540.0,3180.0,,1,2024-11-07 07:15:11,2024-11-07 16:55:21,7,11,2024,takepos,4,0,16,2024-11-07 16:55:21,
226,1,226,,0.0,1200.0,10060.0,,1,2024-11-07 06:55:05,2024-11-07 17:00:58,7,11,2024,takepos,3,0,18,2024-11-07 17:00:58,
225,1,225,,0.0,8100.05,13520.0,,1,2024-11-06 07:48:00,2024-11-06 17:02:50,6,11,2024,takepos,5,0,21,2024-11-06 17:02:50,
224,1,224,,0.0,4460.0,7250.0,,1,2024-11-06 07:45:55,2024-11-06 16:57:06,6,11,2024,takepos,2,0,10,2024-11-06 16:57:06,
223,1,223,,0.0,3030.0,20370.0,,1,2024-11-06 07:26:51,2024-11-06 16:53:23,6,11,2024,takepos,1,0,5,2024-11-06 16:53:23,
222,1,222,,0.0,1950.0,10740.0,,1,2024-11-06 07:11:40,2024-11-06 17:00:23,6,11,2024,takepos,4,0,16,2024-11-06 17:00:23,
221,1,221,,0.0,300.0,4820.0,,1,2024-11-06 06:54:51,2024-11-06 16:52:48,6,11,2024,takepos,3,0,18,2024-11-06 16:52:48,
